


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 1.04608e-06  4.64347e-07  4.36982e-07 -2.38579e-07  5.42099e-07 -1.23812e-07 -9.74138e-07  2.75698e-06  6.64234e-06 -2.94844e-07  2.43987e-07 -7.73483e-06  2.02800e-05 -2.63699e-06  5.70506e-05 -1.78552e-05  3.54303e-06 -4.33951e-03 -4.91738e-06  7.52575e-04  7.64354e-04 -1.32236e-04  1.35430e-04 -5.67379e-05  4.35144e-03  3.42745e-03  2.71735e-01  3.45035e-03  5.31079e-07  1.78776e-07 -1.23508e-07  1.52067e-02  7.06516e-06 -2.07783e-03 -1.96539e-07 -1.32948e-06  9.77021e-05  3.49465e-05 -1.60426e-08 -1.17545e-05 -1.50969e-02  6.92085e-06 -5.32606e-07 -1.64519e-07 -1.91507e-04 -2.57182e-02 -1.15965e-05  3.78646e-06 -8.99466e-07 -7.69895e-02 -1.36522e-05 -5.85819e-06 -3.71723e-07  4.86733e-07 -7.07132e-05  8.93254e-07 -2.41029e-06  4.07315e-06 -2.25914e-04  2.57542e-02 -1.50566e-02 -6.04577e-06 -6.05587e-06  6.56141e-07 -1.50618e-04 -7.56300e-04 -7.55311e-05 -1.37385e-05  2.51975e-07 -9.92132e-08 -4.49008e-03 -1.38459e-06  1.70461e-06 -2.02084e-06 -1.50527e-04  4.17963e-06 -4.78026e-07  7.21462e-04 -4.16648e-01 -7.54856e-02 -1.45255e-05  2.08275e-03 -2.28196e-04  3.02403e-06 -2.90731e-07  1.82130e-07 -5.27504e-08  1.87500e-06 -1.68838e-06  2.93089e-06 -1.90064e-04  7.53902e-02 -8.25878e-04  8.03649e-08  7.45753e-07  4.74418e-05 -1.55534e-05 -1.13727e-06 -1.43991e-07 -5.22950e-08 -1.00976e-04 -7.18917e-04 -1.65992e-06  1.03988e-02  3.97475e-06  1.87203e-06 -1.04195e-02 -4.14077e-08  4.97863e-07 -7.62383e-07  3.20427e-07  5.64456e-06 -4.72260e-05 -1.58172e-04 -1.52925e-02 -1.58782e-04  1.17397e-06  3.31433e-05 -2.02776e-06 -1.91694e-06  4.55256e-03
-1.33701e-06 -5.64620e-06 -4.91379e-06  4.21917e-06 -2.39058e-06  1.12789e-05  2.14060e-06 -1.91370e-05 -2.67998e-05 -3.64838e-06 -1.62484e-06  4.93989e-05 -1.13803e-04 -1.86933e-05 -2.28427e-04 -2.32410e-04  1.10547e-04 -4.06478e-03 -4.60025e-05  5.10253e-03 -1.79240e-03  1.78078e-03  3.95001e-04 -3.99490e-04 -5.09538e-03 -2.58782e-01  2.58780e-01  4.08427e-03  1.21308e-07 -1.10067e-06  5.16643e-07 -2.46455e-02 -6.65811e-05  4.54044e-03 -3.18550e-07  7.18919e-07  1.10702e-03  2.42519e-03  2.36718e-06  2.41938e-04 -8.23726e-02  1.24076e-04  5.42885e-06  3.83055e-07  1.10870e-03  7.53984e-02 -5.43726e-04  1.11308e-05 -4.54249e-06 -7.52724e-02 -1.21952e-05 -5.45569e-07 -1.80399e-05 -8.91266e-07 -1.00099e-04 -1.15246e-06  1.54107e-05 -1.52179e-05  3.13069e-05 -1.51265e-02 -1.51601e-02 -1.61829e-05 -3.56113e-07 -1.26629e-06  9.76701e-05 -4.49153e-03  1.88360e-04  1.34523e-05 -5.10218e-07  5.29308e-06 -2.46332e-02  3.17017e-06 -1.76919e-06 -2.30993e-06 -1.89349e-04  9.30344e-07 -6.50660e-07  3.70911e-05 -7.54856e-02 -4.45721e-01 -2.41045e-04 -3.72426e-05  1.91553e-04  1.20993e-05 -4.91382e-07 -7.15313e-07  2.47955e-06 -1.76925e-05 -3.37209e-05  1.20951e-05 -2.42666e-03  8.23796e-02  1.51263e-02  6.10674e-06 -1.12337e-05  1.19662e-05  1.25288e-04 -1.00079e-05 -3.54311e-06 -4.50489e-10  5.45119e-04 -4.55316e-03  9.76292e-05  1.51849e-02 -2.26515e-07 -2.11470e-06  4.49378e-03  8.36875e-08 -2.51403e-06  5.96506e-06 -1.02214e-06 -1.00748e-05  9.95027e-05  1.90620e-04 -7.54217e-02  3.18115e-05  5.24277e-06 -8.77979e-03  3.24383e-05 -6.41595e-05 -8.79593e-03
 3.99429e-05  2.15226e-07  1.07859e-04 -2.69094e-08  2.27147e-04 -3.40840e-08 -3.95551e-04 -7.11908e-07  1.31909e-06  1.78718e-03  5.09957e-03  2.41811e-07  1.91965e-06  4.05263e-03  3.33993e-06 -4.07918e-03  2.58771e-01 -2.17471e-04  2.58827e-01  4.39851e-04  2.53136e-06  1.78522e-03 -2.70056e-06 -5.09902e-03  1.61681e-05 -1.14039e-04 -4.51663e-05 -2.99370e-05  1.53667e-07  1.93845e-05 -4.54485e-03  6.57764e-05  5.68399e-06  1.94264e-04  9.91341e-05  3.63191e-07 -2.46231e-02 -1.82913e-05 -2.40764e-04 -2.40680e-06  5.44324e-04 -8.24189e-02  2.86808e-07 -1.90321e-04 -1.04331e-05 -1.23392e-05  8.23617e-02  9.53362e-07  6.88544e-05 -1.64354e-05  7.52691e-02 -2.67593e-07  2.42531e-03  1.27586e-06 -3.87496e-07  1.22555e-05  7.54076e-02 -1.88486e-06  3.44543e-05  8.29955e-06  9.07533e-06 -7.53549e-02  1.60504e-07  1.28974e-05 -3.90112e-08 -1.93030e-04  4.53588e-03  1.49227e-06  1.92339e-04 -5.44384e-04  1.10455e-03 -1.47530e-06 -8.57835e-07  1.82952e-06 -4.49067e-03 -1.08408e-05  4.49676e-03  1.63985e-06 -1.13021e-05 -2.41111e-04 -4.46018e-01 -1.89851e-06 -1.88542e-06 -3.77405e-08  1.56738e-05 -3.47451e-05  1.21977e-06  6.04036e-07  8.79168e-03 -7.55293e-02  8.78206e-03 -1.26148e-04  9.97070e-05 -1.51671e-02 -6.53344e-07  7.23902e-08 -3.69638e-06  1.10841e-03 -4.33325e-07  1.48308e-05 -2.65942e-06  9.79492e-07  1.51695e-02  9.68339e-05  1.32146e-05 -9.31942e-07 -9.35338e-07 -1.01695e-04  1.71850e-06 -1.52050e-02 -3.48859e-05 -1.85743e-06  1.51016e-02 -2.15939e-06  1.29512e-05  3.29487e-05 -1.14431e-04  2.42785e-03 -2.28637e-06  2.46646e-02  3.20643e-05
-1.89435e-07  5.06698e-06 -9.46621e-08 -7.14005e-06  1.40969e-07 -3.38144e-06 -2.90663e-07  1.99086e-05  5.02041e-05  2.35962e-06  3.30809e-06  1.37805e-04  7.63802e-04  5.23890e-07  4.35437e-03  2.10241e-07 -7.07546e-07 -5.17585e-05 -2.46383e-07  1.74264e-05 -2.71969e-01  4.43327e-06  3.47068e-03 -6.79774e-06 -3.45284e-03  1.34170e-04 -7.43104e-04 -4.34283e-03  7.56717e-07 -5.58064e-07 -1.77046e-06 -1.50776e-02  1.01804e-04 -4.71799e-05 -4.81849e-08  1.61621e-06  7.28163e-06  7.53668e-02 -7.50143e-07  3.43228e-05 -1.88159e-04  1.28031e-06 -2.23133e-06 -2.08935e-07 -1.51971e-02 -1.57485e-04 -2.44783e-06  7.09066e-05  4.80514e-06 -7.56232e-04 -9.67619e-08 -3.10028e-06 -8.37977e-07 -1.05920e-06 -7.18907e-04 -7.83472e-08 -1.74603e-06  1.57286e-04 -1.46108e-05  1.04012e-02 -8.30030e-04 -4.33703e-06 -1.44043e-05  4.55372e-08 -1.04194e-02  1.51866e-06 -2.67601e-06 -2.27585e-04  2.66886e-07 -1.38361e-06 -9.80000e-05  2.70272e-06  1.38103e-07 -2.75343e-07 -4.90883e-06  7.85065e-07  1.80447e-06  7.69954e-02  2.08274e-03 -3.70931e-05 -1.69572e-06 -4.16832e-01  1.50575e-02 -7.23286e-04  4.69377e-07  9.28920e-07 -5.94628e-06  1.58367e-05 -1.08355e-06 -5.01271e-07 -1.51006e-05  4.48473e-03 -7.58194e-05 -5.89098e-07  7.63117e-06  2.08108e-03 -1.91057e-04  1.79418e-06  1.83778e-06  4.47331e-07 -4.54932e-03 -1.52630e-02  1.08401e-07  1.50387e-04  1.24390e-06 -6.35053e-07 -2.57075e-02  8.02570e-08 -4.68922e-05 -6.57996e-07  1.15842e-06  1.50044e-04 -1.47660e-06 -2.57344e-02  2.25660e-04 -3.21037e-06 -6.26045e-06 -1.15872e-05 -1.22970e-05 -6.16608e-07  7.54910e-02
 5.13982e-07  7.15675e-06  3.04345e-07 -1.71927e-06  2.85568e-07 -1.92877e-05  1.41160e-06  5.46057e-05 -1.24617e-04  2.26561e-06  1.21297e-06 -7.46948e-04  4.33838e-03  5.18178e-07 -3.42240e-03 -6.71586e-07 -3.32365e-06 -2.10237e-05  4.74859e-07  1.44945e-06 -3.47134e-03  5.78447e-06  2.71786e-01  1.58865e-06  4.34487e-03 -6.01834e-05  1.34466e-04 -7.63847e-04  1.53117e-06  9.28113e-07 -1.25217e-06 -4.54824e-03  1.87801e-04  1.35322e-05  1.69720e-07 -2.82242e-06  2.91275e-06 -7.52509e-02  3.84808e-06 -4.48740e-03 -1.00617e-04  9.78027e-07 -6.21498e-06 -5.00039e-08  7.54538e-02  7.06689e-05 -2.90478e-06 -1.56908e-04 -2.37992e-05 -1.56473e-04  1.91105e-07  1.30112e-06 -1.00077e-06  1.49121e-06  2.57215e-02  5.13264e-07 -7.26250e-07  7.57632e-04 -5.92413e-06  7.23535e-04 -2.07720e-03  1.32280e-06  4.79278e-05  4.23448e-07  1.53029e-02 -3.46037e-06 -1.58095e-06  2.07948e-03  1.52116e-07  2.04530e-06 -1.17102e-05 -1.49768e-04 -6.09426e-07 -5.74019e-06  8.22637e-07  1.41733e-06  1.42458e-06  2.57150e-02 -2.28379e-04  1.91475e-04 -1.78057e-06  1.50575e-02 -4.16992e-01 -1.04047e-02 -1.39953e-06  2.11962e-07 -1.39175e-05  1.16440e-05 -4.91075e-07 -2.37476e-07 -6.96807e-06 -3.11137e-05 -4.72832e-05 -2.30984e-07  1.55815e-05  8.33329e-04  3.20579e-05 -5.40947e-08  2.92126e-06 -1.52221e-06 -1.51110e-02  1.04058e-02  2.06605e-07 -2.71884e-06  2.33767e-06 -2.32676e-06  7.16253e-04 -1.95646e-07 -7.50643e-05 -2.17349e-07  4.82754e-07  2.26090e-04  9.61457e-07 -7.70420e-02  1.50987e-04  1.57904e-06  2.63954e-05 -1.51469e-05 -9.73248e-05 -9.49034e-07 -1.51909e-02
-1.88515e-07  1.64446e-05  2.01632e-07 -6.14476e-05  1.88514e-07  1.28244e-04  1.43307e-06  7.43913e-04  4.33864e-03  7.42624e-07  8.41083e-08  3.43171e-03 -2.71731e-01  1.84142e-08 -3.47795e-03 -3.71868e-08 -1.15210e-06 -4.03048e-06 -5.34406e-08  2.29324e-06  7.62624e-04  5.01460e-07 -4.34467e-03  5.07569e-07 -1.35443e-04 -3.02304e-06 -2.13406e-05 -5.48826e-05  1.77316e-06 -1.52444e-06  1.25370e-06 -1.89416e-04  4.48498e-03  8.36566e-07 -6.02009e-08 -1.50956e-04  6.91856e-07  4.53918e-03 -1.15625e-06  7.54299e-02 -1.53273e-05 -4.93625e-07 -1.14280e-05  5.28860e-07  1.51662e-02 -1.44050e-05  1.99469e-07 -1.04095e-02  1.20597e-05  4.74708e-05  2.22581e-07 -2.26570e-04 -2.72354e-07 -3.54911e-06  2.57077e-02 -4.20788e-07  2.11039e-06 -1.52829e-02 -7.80824e-07 -7.12248e-05  1.50313e-04  3.54947e-07 -1.56739e-04 -4.89916e-07  1.50467e-02  4.24546e-07 -1.96804e-07 -2.57196e-02 -4.47772e-07 -2.43478e-07 -7.63943e-06  2.07898e-03  1.46046e-05  4.75505e-05  1.79848e-07 -8.55768e-07 -1.64665e-06 -2.07934e-03  2.95946e-06  1.20479e-05  1.76480e-07 -7.23242e-04 -1.04047e-02 -4.17182e-01  9.00892e-07 -3.11327e-07  7.45665e-05  1.87663e-04  1.37634e-08 -1.53647e-07 -1.86064e-06  9.99420e-05  2.94813e-06  5.88863e-07  9.62546e-05 -7.69811e-02 -1.50963e-02  3.74091e-07  1.66623e-05  6.35096e-07 -7.52634e-02  1.56427e-04  2.64339e-07 -3.55308e-06 -8.60368e-07 -1.51242e-06 -2.27468e-04  4.03022e-08  7.58780e-04  9.63929e-07 -5.95809e-07 -8.33265e-04  1.91491e-07  7.22753e-04  2.64695e-06 -2.36798e-07 -1.32679e-05 -2.21389e-06  3.26051e-05  3.82865e-07  3.62749e-05
 2.73006e-01 -2.21313e-08  3.36715e-03 -2.73609e-09 -4.36283e-03  3.81719e-08  7.81568e-04  5.39642e-08 -1.68217e-07  1.44966e-04 -5.27036e-05 -1.18032e-07  4.62706e-08 -1.99760e-05  5.84540e-08 -7.98977e-07  7.32007e-06  1.82200e-07 -1.35380e-06  5.04358e-08  2.71866e-07  4.92195e-07  7.65102e-08 -6.59223e-07  2.88273e-08 -7.26577e-08 -2.54530e-08 -2.37968e-07 -2.44987e-08  3.90889e-03  1.48617e-04 -8.22214e-08  9.16817e-08 -7.09106e-07  6.92892e-04  2.67418e-07 -6.30076e-07 -5.46937e-07  7.57332e-02 -9.33023e-08 -1.98551e-06 -1.38937e-05 -8.77826e-08  7.25457e-04 -5.88614e-07  2.65805e-06  6.21892e-06 -7.26282e-07 -1.50470e-02 -1.57536e-06  1.83229e-06  7.39657e-08 -1.44770e-05  4.04093e-07  9.34938e-08  1.51169e-02  1.06449e-05 -3.72660e-07 -4.38384e-07 -8.26108e-09  4.37856e-07 -4.93900e-06  4.52504e-07 -2.57377e-02 -6.98905e-07  8.43354e-07  3.38868e-07 -5.80683e-07  2.07964e-03 -1.54043e-02 -1.25809e-06 -4.83603e-07 -1.88574e-06 -1.15858e-07  9.25658e-07 -1.56625e-02  7.02723e-05  6.28698e-07 -1.94136e-07 -2.23267e-07  1.58540e-05  1.13553e-06 -8.88734e-07  1.00595e-06 -4.18397e-01 -2.26476e-04  2.75639e-07 -1.34923e-07  1.98815e-04  1.97399e-06 -5.55478e-06 -3.20002e-07  1.40550e-06 -6.52642e-06 -2.21752e-09  2.92561e-07 -5.23513e-07  4.60890e-03  5.14253e-08 -7.68410e-02 -5.20693e-07 -3.64021e-07 -7.72711e-07  7.97187e-07 -2.65887e-02  1.84033e-07  3.32208e-07  1.04573e-02 -2.78140e-07 -3.93844e-05 -1.57733e-04 -6.34644e-07  7.53941e-07 -1.66640e-06 -5.53908e-07 -2.61899e-08 -7.55149e-02 -3.69723e-06 -2.68015e-07  1.05020e-04 -4.66552e-07
 1.32845e-04 -1.29170e-08 -7.62713e-04 -3.48289e-08 -4.33869e-03 -9.81500e-09 -3.47650e-03  6.40195e-08  7.49933e-08  2.71753e-01  3.42935e-03 -2.09539e-08  1.59168e-07 -4.34381e-03  1.30609e-07 -5.48100e-05 -1.33515e-04 -1.56440e-06 -7.44717e-04 -9.70829e-08  4.47601e-07  8.91329e-07 -2.21235e-07 -1.66228e-05  2.58651e-08 -8.78044e-07 -9.57332e-07  8.11326e-07  4.41745e-10 -5.29958e-05 -1.52881e-02  6.89455e-07  1.02687e-07 -2.04059e-06 -1.04114e-02 -7.76460e-09 -9.69738e-05 -5.16832e-07 -2.93295e-05 -7.68611e-08  2.34790e-06 -4.48805e-03 -5.69956e-08  2.57177e-02 -4.17579e-07 -8.97864e-07  1.88008e-04 -3.88042e-08 -9.44743e-05 -8.80812e-08 -1.56050e-04  1.97679e-10  7.52572e-02  7.45237e-10  2.00360e-07  2.07811e-03 -2.08106e-03  4.91388e-08 -3.00331e-06  7.33983e-08  1.03745e-07 -7.59035e-04 -2.28060e-08 -7.27008e-04 -2.64586e-07 -5.10642e-06 -4.86472e-05 -5.74965e-08  1.50533e-02  4.53647e-03  7.48091e-06  8.10570e-08  7.91316e-08 -8.88774e-08  8.88199e-07  1.57121e-04 -2.57207e-02 -4.42097e-07  3.02212e-08 -1.37218e-06 -3.47288e-05  2.66207e-07 -2.51819e-07 -1.06428e-07 -2.26880e-04 -4.17520e-01 -6.01614e-09  3.41780e-08 -7.54424e-02  2.25613e-04  1.13597e-05 -1.35093e-06 -7.80071e-07  1.04082e-02  1.96709e-08 -1.03389e-07  3.63227e-08 -1.51324e-02  2.57471e-08 -1.56407e-04 -5.55050e-07  1.12063e-07  1.50513e-04  4.00109e-08  7.60958e-05  8.03778e-09 -1.94802e-07 -7.17372e-04 -3.20834e-08 -8.30298e-04 -7.70573e-02  1.42990e-07 -7.70091e-05 -2.01695e-07  2.81987e-07 -1.41271e-05  1.80742e-04  1.60537e-05 -4.54942e-08  1.51023e-02  1.03975e-06
-1.18299e-07 -3.50632e-03 -3.94937e-08  2.72118e-01 -1.33164e-08  3.36877e-03 -1.24647e-08  4.35308e-03  7.48284e-04 -1.63469e-10  1.64374e-08  1.32759e-04  5.66872e-05  5.61764e-09  1.77939e-05 -5.99188e-08  9.75332e-07  5.68800e-07  4.43677e-08 -2.68793e-07  5.37470e-06 -8.83349e-07 -8.98228e-07 -1.10267e-06  3.31373e-07  4.78704e-08 -7.33958e-07  7.03403e-07  4.15988e-03 -9.20338e-08  6.32140e-08 -2.90519e-06 -4.51716e-03 -5.16007e-07 -5.84642e-08 -7.69842e-02 -8.74344e-07  1.61084e-05 -4.75213e-07  1.93304e-04 -5.14862e-07 -1.77623e-07 -1.46641e-02  4.88342e-08  1.30215e-05  1.06921e-06  1.05221e-06 -7.60582e-04  3.79898e-06  8.88303e-08 -5.01031e-07 -2.57468e-02  1.37692e-07  6.06083e-04 -1.26064e-06 -6.35225e-08  6.78873e-08  1.57353e-04  3.66816e-07 -5.00673e-07 -4.83852e-06 -1.06955e-07  1.53166e-02 -1.18104e-07  4.75101e-05  5.80628e-07 -3.86253e-08 -2.24558e-04 -6.48683e-08 -3.32212e-07 -9.76811e-07  8.22505e-04  1.02121e-02  1.51353e-02  7.35662e-07 -2.85671e-07 -1.06436e-07 -2.49282e-06 -7.29849e-07  1.31543e-06  1.21959e-06 -5.39214e-06 -1.42675e-05  7.44719e-05  2.85086e-07 -1.93616e-08 -4.18996e-01  7.55808e-02  7.50968e-08  3.66643e-07 -1.30439e-06  3.29722e-06  8.21624e-08 -7.29836e-08 -7.54376e-02 -1.50833e-04 -2.26992e-05  2.90199e-07  4.53625e-03  2.92767e-07  1.00032e-04 -1.18718e-06 -2.73762e-07 -1.45516e-07 -8.06832e-08  2.57595e-02  2.27501e-06  2.26391e-08  1.03981e-02 -6.44481e-08 -3.63649e-08 -2.07671e-03 -2.90741e-07 -3.01101e-06 -1.04422e-06  3.27919e-07 -3.98139e-06 -9.07232e-07  1.52316e-02  6.13402e-08 -7.50443e-06
-1.23508e-07  3.49939e-03  6.49154e-08 -2.59502e-01  7.56607e-08  2.58182e-01  2.09124e-07 -4.19734e-03 -5.09458e-03 -8.13027e-08 -2.60523e-07  1.79365e-03 -3.97654e-04 -1.22060e-08 -2.28704e-04  5.94183e-08  1.30839e-06  4.09693e-06  2.94430e-07 -4.34508e-06 -4.77547e-05 -5.32899e-07  1.07249e-04 -1.73961e-06 -2.01505e-05  6.56020e-06  1.05773e-05  1.34763e-05  4.68293e-03  6.59077e-08  1.03913e-07  6.69033e-05  2.46015e-02 -6.59096e-07 -7.68931e-08  7.53464e-02  2.45216e-06 -2.42597e-04 -9.91958e-08 -2.42831e-03  8.96802e-06  9.04659e-07 -2.46238e-02 -5.19915e-08 -5.45165e-04  1.84216e-06  6.27023e-07  4.49468e-03 -9.26744e-08  3.03420e-06  5.22586e-08 -7.54270e-02 -1.67818e-07 -4.66038e-03 -9.81058e-05 -9.93505e-08 -1.05672e-07  3.52235e-05 -6.54330e-07 -1.83603e-06 -6.07740e-06  1.93137e-07 -7.54541e-02  6.24979e-09  1.00861e-04  2.26341e-09 -1.67414e-06 -3.21519e-05  1.89635e-07  1.58937e-07  6.28993e-06  1.49900e-02  4.61237e-03 -1.54347e-02  1.62001e-06  2.29648e-08  3.11107e-08 -1.51492e-05  3.36985e-06 -1.77176e-05 -1.01903e-06  1.53798e-05  1.13607e-05  1.88086e-04  3.35926e-08  3.32123e-08  7.55808e-02 -4.48635e-01 -4.56962e-07 -1.03291e-07  3.01791e-06 -3.28118e-05 -8.90182e-08 -5.14277e-07  8.20339e-02  1.90595e-04 -8.78895e-03 -4.68847e-07  9.28721e-03  2.05674e-07 -1.10936e-03 -8.95556e-06 -3.83105e-07  1.61198e-06  4.52278e-07  1.53721e-02  1.03441e-05  2.16806e-08 -1.50748e-02 -4.91399e-07  3.01575e-08 -4.53614e-03 -2.91557e-07  1.11247e-05 -1.86519e-06 -9.47596e-07 -2.92477e-07  1.66384e-06 -8.22719e-02 -7.07694e-07  1.26213e-04
 3.67954e-04  3.68067e-08  1.75965e-03  1.01065e-08  5.06488e-03 -9.83757e-10 -4.03322e-03  1.25097e-07 -2.21290e-07  2.59057e-01 -2.58749e-01  1.41191e-07 -2.35198e-07 -4.10176e-03  2.13147e-07 -3.96317e-04  1.78579e-03 -2.17423e-05 -5.09851e-03  5.40390e-05 -1.22463e-07  1.05662e-04  1.18198e-07 -2.28431e-04  8.82612e-07 -1.42553e-05 -6.17558e-06  1.92283e-06  4.07921e-08  1.95075e-04 -7.55715e-02  8.84554e-06 -3.46916e-06  1.63136e-05  4.50312e-03  1.06219e-07 -1.10742e-03 -2.39904e-06 -2.43384e-03  3.33077e-06  6.48275e-05 -2.46369e-02  9.67736e-07 -1.51191e-02 -5.54161e-07 -1.73436e-06  2.42421e-03  8.07419e-07  5.85864e-04 -1.30241e-06  3.89734e-05  1.32257e-07  8.23228e-02  1.93516e-07 -1.04536e-06 -1.97770e-05  4.54258e-03 -6.87357e-08 -1.05478e-05  3.02783e-07 -5.50215e-08 -4.50089e-03  1.05695e-07 -2.41761e-05  2.40032e-06 -1.68937e-05  1.00597e-04 -5.08630e-07  1.51922e-02 -8.78053e-03  1.25185e-04 -1.42771e-06 -3.73833e-07  3.78423e-07 -9.80753e-05 -1.00829e-04  7.53470e-02 -2.28215e-06 -1.40323e-06 -3.35794e-05  8.79163e-03 -7.36220e-07  5.75288e-06  1.80894e-06  1.98856e-04 -7.54424e-02  7.65820e-08 -1.10925e-06 -4.46702e-01 -3.58453e-05  5.43941e-04 -1.71986e-05  6.06523e-06  1.51814e-02 -1.39725e-06  1.78727e-06  3.93788e-06  2.46102e-02 -6.75568e-07  1.96605e-04  1.20831e-06 -4.42475e-06  1.91390e-04  6.18136e-06  1.04422e-04 -2.71959e-08  4.72078e-06 -4.55016e-03  7.35366e-07  1.51263e-02 -7.53116e-02 -1.89245e-06  1.88981e-04  3.50780e-06  1.96691e-06 -1.04711e-05 -1.12255e-03  2.41634e-04  2.08510e-06  8.23397e-02  4.17346e-06
 4.16788e-06  1.14854e-07 -3.30036e-06 -1.59164e-07  1.75604e-05 -1.26734e-07 -5.84860e-05  8.98881e-08  1.11586e-07 -1.33863e-04  7.44464e-04 -6.60594e-07  3.74835e-07  4.34317e-03  5.14094e-07 -3.45237e-03  2.71715e-01  5.41396e-05 -3.42147e-03  1.45097e-04 -8.16830e-07 -7.59139e-04  2.88330e-08  4.34779e-03 -1.90140e-06  1.48222e-05  1.13167e-06  5.60491e-06  8.48772e-08  2.26590e-06  2.08223e-03 -6.75325e-06  2.01011e-06 -1.57893e-04 -1.28253e-06  3.25635e-07  1.51761e-02  1.67187e-06 -1.39883e-05  8.59462e-07 -1.01917e-04 -1.51069e-02 -1.77866e-07  7.53089e-05  1.56634e-06 -4.87169e-05  7.53271e-02 -1.06382e-07  8.39650e-06  1.45979e-05  7.69663e-02  1.60312e-07  1.88700e-04  4.86055e-07  3.24774e-07  1.23019e-05  1.52928e-02 -7.63942e-07  7.22621e-04 -6.14150e-06  3.26398e-06  2.57256e-02  2.55534e-07  1.82433e-06 -3.72626e-07  2.27523e-04  7.25169e-04  6.04903e-07  1.50499e-04 -1.08855e-05 -1.92373e-04 -2.06620e-07 -3.05988e-07  3.40030e-07  1.04057e-02 -4.75246e-06  7.57231e-04 -6.94063e-08  3.27479e-06  1.27118e-05 -7.55294e-02 -1.15271e-06 -2.16896e-06 -4.97234e-07  1.45021e-06  2.25605e-04  2.25622e-07  3.32843e-07 -3.57985e-05 -4.16833e-01 -4.54257e-03  1.50729e-05  7.11030e-05  8.25504e-04  2.46244e-08 -3.22520e-07  6.14712e-07  9.70949e-05  1.39257e-07 -1.56134e-06 -5.41447e-07  3.45851e-07  1.50590e-02 -1.50108e-04 -5.08520e-06 -2.87874e-07 -9.48601e-07  4.73477e-05  3.01908e-07 -1.04171e-02  1.58448e-04 -1.32348e-07 -2.57228e-02 -1.25475e-06  2.51824e-06 -2.08047e-03 -1.08235e-05  3.42726e-05 -8.77776e-07  4.49145e-03 -3.26075e-06
 3.10567e-07 -2.61689e-06  4.67822e-06  5.09809e-06  2.68637e-05  5.34897e-06 -4.70922e-05 -3.08409e-07  5.14898e-06  1.10672e-04  2.26162e-04 -2.72596e-06  2.80541e-06  3.98519e-04  1.65686e-05  4.07516e-03 -5.09656e-03 -5.10946e-03  1.78562e-03  4.07009e-03  4.74432e-05  2.58823e-01 -2.01095e-05  2.58829e-01  1.11162e-04 -1.78677e-03 -3.98867e-04 -2.28449e-04 -3.06769e-06  4.02302e-06 -9.98236e-05  5.43733e-04  5.57224e-06  1.51494e-02  8.62344e-06 -4.77727e-06 -8.23574e-02 -1.25216e-04 -2.94215e-05 -1.81836e-05  8.78439e-03 -2.42383e-03  2.96293e-07 -9.23371e-06 -6.55478e-05  3.21213e-05  2.46233e-02  8.87231e-08  2.52669e-05 -1.89773e-04  4.48571e-03 -4.83129e-06  2.41230e-04 -3.73278e-06  3.63250e-06 -1.42958e-06  3.27114e-05  2.11381e-07  7.52395e-02  9.78592e-05  9.99559e-05 -3.60295e-05 -4.46225e-06 -7.88785e-07 -2.72353e-06 -1.51978e-02  7.54499e-02 -4.64456e-07  1.56516e-05 -6.38292e-05  2.46620e-02 -7.35983e-07  3.38628e-06 -1.77954e-05 -7.53571e-02 -5.62092e-06  9.76093e-05  1.50971e-05 -1.90173e-04 -2.42664e-03  8.78213e-03 -1.46952e-05 -8.25348e-06 -6.19930e-07 -4.13833e-06  1.11073e-05 -1.40302e-06  1.69624e-06  5.44008e-04 -4.54264e-03 -4.45900e-01 -1.10760e-03  4.54061e-03 -1.92527e-04  2.06275e-07 -5.02297e-07 -1.10664e-05  1.24560e-04 -1.08945e-06 -1.58829e-06 -3.29007e-05  1.17623e-05 -1.51080e-02  4.48146e-03  1.00039e-05  8.99623e-07 -1.14344e-05 -7.54504e-06  2.01417e-07 -1.92323e-04  1.23098e-05  1.35498e-07 -1.51701e-02 -7.12629e-06 -3.53007e-05  7.54585e-02 -2.20411e-05  8.24233e-02 -4.13119e-06  1.10795e-03  2.41933e-04
